0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.90560175e-01 5.90560175e-01
 8.93058219e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04274466e-02 2.94955331e-01 6.72650388e-01 6.72650388e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 3.86610748e-04 7.05253272e-01 7.05253272e-01 7.23556743e-02
 3.86610748e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.66780561e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99822100e-01 1.88617741e-02 0.00000000e+00
 4.58901243e-16 0.00000000e+00 0.00000000e+00 2.84032392e-01
 6.77983925e-01 6.77983925e-01 1.09217637e-03 0.00000000e+00
 4.47944270e-16 0.00000000e+00 7.07040099e-01 7.07040099e-01
 1.37329884e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.30005787e-01 0.00000000e+00 4.81973492e-01 8.56710075e-01
 1.29799437e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.46944695e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.97270108e-01 6.97270108e-01
 1.66219105e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00729550e-01 5.50624414e-01
 5.50624414e-01 5.50624414e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.36575096e-01 5.47852267e-01 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.08091440e-13 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.59786472e-01 5.59786472e-01 5.59786472e-01 2.44621010e-01
 8.82478684e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.01455875e-14 0.00000000e+00 3.45743636e-02 3.07970793e-02
 7.06190565e-01 7.06190565e-01 2.11169189e-02 0.00000000e+00
 8.63859696e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.16120809e-02 5.74690032e-01 5.74690032e-01 5.74690032e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.65033813e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02870104e-15 2.05451626e-01 5.65033813e-01 5.65033813e-01
 1.12757026e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.76737416e-01 5.76737416e-01 4.60636129e-02 0.00000000e+00
 6.19053734e-16 0.00000000e+00 0.00000000e+00 5.76737416e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.10467822e-01 6.10467822e-01 5.04635958e-01 7.91169926e-04
 2.38738695e-16 0.00000000e+00 5.77349035e-01 5.77349035e-01
 5.77349035e-01 2.06766683e-03 0.00000000e+00 0.00000000e+00
 2.20498409e-03 5.38590929e-01 7.86887894e-01 3.01198307e-01
 1.40379528e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [3.20923843e-07 9.69739918e-09 7.35980724e-08 0.00000000e+00
 1.60461922e-07 0.00000000e+00 8.32954747e-08 0.00000000e+00
 3.20923843e-07 9.69739918e-09 7.35980724e-08 0.00000000e+00
 1.60461922e-07 0.00000000e+00 8.32954747e-08 0.00000000e+00
 3.20923843e-07 9.69739918e-09 7.35980724e-08 0.00000000e+00
 1.60461922e-07 0.00000000e+00 8.32954747e-08 0.00000000e+00
 2.73218947e-07 9.69739918e-09 6.13317242e-08 0.00000000e+00
 1.88651178e-07 0.00000000e+00 7.71623027e-08 0.00000000e+00
 9.99999999e-01 1.62978723e-14 8.24614262e-14 0.00000000e+00
 2.18658898e-13 0.00000000e+00 9.87592897e-14 0.00000000e+00
 4.38495824e-01 4.38495824e-01 4.38495824e-01 4.38495824e-01
 4.38495824e-01 0.00000000e+00 1.00747712e-16 1.96486801e-01
 4.47213595e-01 6.48914238e-17 4.51450322e-16 0.00000000e+00
 4.47213595e-01 4.47213595e-01 4.47213595e-01 4.47213595e-01
 3.42607887e-07 9.69739918e-09 4.29322123e-08 0.00000000e+00
 1.47451495e-07 0.00000000e+00 5.26296064e-08 0.00000000e+00
 9.99999999e-01 0.00000000e+00 1.95055426e-13 0.00000000e+00
 7.72380183e-13 0.00000000e+00 2.34066532e-13 0.00000000e+00
 1.13479095e-02 0.00000000e+00 1.11694412e-16 4.40062629e-01
 4.48947688e-01 4.48947688e-01 4.48947688e-01 4.48947688e-01
 4.99154195e-01 4.99154195e-01 4.99154195e-01 4.99154195e-01
 4.86214285e-02 0.00000000e+00 3.32548986e-16 3.18797147e-02
 3.16587034e-07 0.00000000e+00 3.06658642e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 3.06658642e-08 0.00000000e+00
 3.46944695e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00
 3.46944695e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00
 3.46944695e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00
 2.77555756e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.04574307e-01 5.04574307e-01 5.04574307e-01 4.85878968e-01
 1.16591017e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.38028888e-03 5.77346970e-01
 5.77346970e-01 5.77346970e-01 0.00000000e+00 0.00000000e+00
 2.30361481e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.33208416e-01 5.61273305e-01 5.61273305e-01 5.61273305e-01
 9.99101378e-01 2.70966796e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.25914628e-02 0.00000000e+00
 5.40675434e-01 3.50728133e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.40675434e-01 5.40675434e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.50158009e-01 5.50158009e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.03279563e-01 5.50158009e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.51377932e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.63315189e-01 5.63315189e-01 5.63315189e-01 2.19151933e-01
 0.00000000e+00 0.00000000e+00 5.77349433e-01 5.77349433e-01
 5.77349433e-01 1.70219697e-03 0.00000000e+00 0.00000000e+00
 3.87009723e-01 6.08710859e-01 6.08710859e-01 3.30397010e-01
 1.86236337e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [6.59194921e-07 7.75791934e-08 1.83995226e-07 0.00000000e+00
 7.80625564e-08 0.00000000e+00 2.61574511e-07 0.00000000e+00
 6.59194921e-07 7.75791934e-08 1.83995226e-07 0.00000000e+00
 7.80625564e-08 0.00000000e+00 2.61574511e-07 0.00000000e+00
 6.59194921e-07 7.75791934e-08 1.83995226e-07 0.00000000e+00
 7.80625564e-08 0.00000000e+00 2.61574511e-07 0.00000000e+00
 6.02816408e-07 7.75791934e-08 1.59462505e-07 0.00000000e+00
 1.17093835e-07 0.00000000e+00 2.37041790e-07 0.00000000e+00
 5.72458747e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 9.54097912e-08 0.00000000e+00 2.98373543e-07 0.00000000e+00
 5.72458747e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 9.54097912e-08 0.00000000e+00 2.98373543e-07 0.00000000e+00
 5.72458747e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 9.54097912e-08 0.00000000e+00 2.98373543e-07 0.00000000e+00
 5.33427469e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 1.36609474e-07 0.00000000e+00 2.67707675e-07 0.00000000e+00
 6.11265092e-01 5.02702669e-01 2.71469167e-15 0.00000000e+00
 8.53145302e-16 0.00000000e+00 4.08703109e-15 6.11265092e-01
 2.98561041e-01 4.19711189e-01 4.19711189e-01 4.19711189e-01
 4.19711189e-01 4.19711189e-01 1.48378432e-01 8.97648915e-02
 5.77349799e-01 5.95427675e-16 1.82014418e-15 0.00000000e+00
 1.27547569e-03 0.00000000e+00 5.77349799e-01 5.77349799e-01
 5.59448321e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 9.10729825e-08 0.00000000e+00 2.49308134e-07 0.00000000e+00
 1.89879737e-02 2.74137007e-15 6.06828135e-15 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.06979298e-01 7.06979298e-01
 4.16593797e-02 1.38319979e-01 4.34637635e-01 4.34637635e-01
 4.34637635e-01 4.34637635e-01 4.34637635e-01 1.85964268e-01
 7.07085903e-01 7.07085903e-01 7.24502270e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.15216018e-15 2.56150247e-03
 5.72458747e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 3.46944695e-08 0.00000000e+00 2.49308134e-07 0.00000000e+00]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99895568e-01 1.36623840e-02 0.00000000e+00 0.00000000e+00
 5.97458126e-15 0.00000000e+00 0.00000000e+00 4.71063061e-03
 3.76994159e-01 4.21025685e-01 4.21025685e-01 4.21025685e-01
 4.21025685e-01 3.85778296e-01 0.00000000e+00 0.00000000e+00
 1.52632621e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.53564111e-01 5.63655139e-01 5.63655139e-01 5.63655139e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.77350269e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.54843914e-15 0.00000000e+00 5.77350269e-01 5.77350269e-01
 2.45637914e-03 0.00000000e+00 3.92199341e-01 4.27533935e-01
 4.27533935e-01 4.27533935e-01 4.27533935e-01 3.39164530e-01
 5.35112306e-01 5.35112306e-01 5.35112306e-01 1.13127310e-01
 1.48629032e-03 0.00000000e+00 0.00000000e+00 3.58000644e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [4.03323208e-07 2.90921965e-08 1.83995202e-08 0.00000000e+00
 2.47198095e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 4.51028104e-07 3.87895967e-08 2.45326942e-08 0.00000000e+00
 2.25514052e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 4.51028104e-07 3.87895967e-08 2.45326942e-08 0.00000000e+00
 2.25514052e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 4.51028104e-07 3.87895967e-08 2.45326942e-08 0.00000000e+00
 2.25514052e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 4.25007252e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.56125113e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 5.32473333e-01 5.32473333e-01 5.32473333e-01 3.86158128e-01
 1.72727457e-02 0.00000000e+00 7.64193189e-16 0.00000000e+00
 1.24350089e-01 0.00000000e+00 1.74045362e-16 4.43742505e-01
 4.43742505e-01 4.43742505e-01 4.43742505e-01 4.43742505e-01
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.89524082e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.90938036e-01 4.90938036e-01 4.90938036e-01 4.90938036e-01
 4.47196620e-01 4.47196620e-01 4.47196620e-01 4.47196620e-01
 4.47196620e-01 8.71301197e-03 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [6.58079760e-03 7.04742282e-01 7.04742282e-01 8.14443242e-02
 3.81768049e-04 0.00000000e+00 2.49489921e-15 0.00000000e+00
 6.28169734e-16 1.75578781e-16 5.77350269e-01 5.77350269e-01
 5.77350269e-01 0.00000000e+00 4.37059912e-16 0.00000000e+00
 8.92693772e-16 1.85685952e-16 4.11033300e-16 0.00000000e+00
 6.93839699e-01 6.93839699e-01 1.92802861e-01 0.00000000e+00
 3.73117601e-03 2.95994120e-15 7.22069179e-15 0.00000000e+00
 1.51282970e-15 4.75993862e-03 9.90805040e-01 1.35162095e-01
 7.07106389e-01 7.07106389e-01 1.05242113e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.07617690e-16 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.07106781e-01 7.07106781e-01
 3.94491135e-02 1.90030965e-16 3.90604868e-16 0.00000000e+00
 1.69968860e-16 0.00000000e+00 7.06556355e-01 7.06556355e-01
 9.87986645e-02 1.91591422e-16 1.21173051e-16 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.03647221e-01 7.03647221e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106389e-01 7.07106389e-01 1.05268829e-03 0.00000000e+00
 1.68587429e-16 0.00000000e+00 6.05719026e-16 0.00000000e+00
 1.05776988e-04 7.99969336e-16 1.87922434e-15 0.00000000e+00
 1.27244701e-01 7.00597416e-01 7.00597416e-01 4.62092376e-02
 6.29183864e-16 1.31896674e-16 3.33675080e-16 4.93272998e-01
 6.15092631e-01 6.15092631e-01 1.96436499e-03 0.00000000e+00
 8.97784765e-16 3.43313940e-02 7.00126557e-01 7.00126557e-01
 1.35893200e-01 0.00000000e+00 5.70595381e-16 0.00000000e+00
 2.01678879e-01 9.36097641e-01 2.88178475e-01 0.00000000e+00
 1.59021087e-15 0.00000000e+00 1.09824879e-14 0.00000000e+00]
100 [3.46944695e-07 3.87895967e-08 1.47196145e-07 0.00000000e+00
 2.25514052e-07 0.00000000e+00 1.85985787e-07 0.00000000e+00
 3.46944695e-07 3.87895967e-08 1.47196145e-07 0.00000000e+00
 2.25514052e-07 0.00000000e+00 1.85985787e-07 0.00000000e+00
 3.46944695e-07 3.87895967e-08 1.47196145e-07 0.00000000e+00
 2.25514052e-07 0.00000000e+00 1.85985787e-07 0.00000000e+00
 3.03576608e-07 2.90921965e-08 1.28796620e-07 0.00000000e+00
 2.68882139e-07 0.00000000e+00 1.67586246e-07 0.00000000e+00
 2.42861287e-07 3.87895967e-08 2.49308084e-07 0.00000000e+00
 3.12250226e-07 7.75791934e-08 2.10518525e-07 0.00000000e+00
 4.83164346e-02 4.99416039e-01 4.99416039e-01 4.99416039e-01
 4.99416039e-01 5.16662583e-16 2.55895134e-15 0.00000000e+00
 4.51174612e-15 8.07085693e-16 4.73029793e-15 0.00000000e+00
 5.73862603e-01 5.73862603e-01 5.73862603e-01 1.09750348e-01
 2.12503626e-07 2.90921965e-08 2.27344321e-07 0.00000000e+00
 3.64291930e-07 6.78817911e-08 1.79852607e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 2.53289238e-07 0.00000000e+00
 4.16333634e-07 1.55158403e-07 9.81307604e-08 0.00000000e+00
 4.16799942e-01 2.39677204e-01 9.39936434e-16 2.71926239e-01
 4.16799942e-01 4.16799942e-01 4.16799942e-01 4.16799942e-01
 4.22811048e-01 4.22811048e-01 4.22811048e-01 3.25776765e-01
 4.85684915e-03 9.07557937e-16 4.22811048e-01 4.22811048e-01
 2.42861287e-07 0.00000000e+00 2.21628057e-07 0.00000000e+00
 4.68375339e-07 1.35763607e-07 8.58644164e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 2.28756517e-07 0.00000000e+00
 3.98986399e-07 1.55158403e-07 7.35980724e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 2.28756517e-07 0.00000000e+00
 3.98986399e-07 1.55158403e-07 7.35980724e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 2.28756517e-07 0.00000000e+00
 3.98986399e-07 1.55158403e-07 7.35980724e-08 0.00000000e+00
 2.73218947e-07 0.00000000e+00 1.97095335e-07 0.00000000e+00
 4.46691295e-07 1.35763607e-07 6.74649004e-08 0.00000000e+00]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.55767323e-05 2.43461285e-02 7.06880735e-01 7.06880735e-01
 6.81980719e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77350146e-01
 5.77350146e-01 5.77350146e-01 6.53899644e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.48251024e-01 8.93076816e-01 3.75213577e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.68281588e-01 5.68281588e-01 7.46447551e-02 0.00000000e+00
 5.16134694e-05 0.00000000e+00 1.59988334e-01 5.68281588e-01
 2.11396158e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.56046827e-01 8.86113988e-01 2.95948936e-01 0.00000000e+00
 5.71665919e-01 1.39974346e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.18934558e-03 5.71665919e-01 5.71665919e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.35972898e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.99860772e-01 4.99860772e-01 4.99860772e-01 4.99860772e-01
 1.59117107e-05 7.13136366e-02 5.75880301e-01 5.75880301e-01
 5.75880301e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.06778475e-01 7.06778475e-01 3.04691159e-02 0.00000000e+00
 8.58485260e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [4.25007252e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.56125113e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 7.35935410e-15 0.00000000e+00 5.77350269e-01 5.77350269e-01
 5.77350269e-01 0.00000000e+00 8.49607944e-16 0.00000000e+00
 2.15415232e-14 0.00000000e+00 2.43714490e-15 1.26320825e-02
 7.07050362e-01 7.07050362e-01 2.43714490e-15 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 5.77346935e-01 5.77346935e-01 3.39851479e-03 0.00000000e+00
 2.58528347e-15 0.00000000e+00 7.69714227e-16 5.77346935e-01
 1.71101498e-01 5.83847649e-01 5.83847649e-01 4.95614989e-01
 2.08167976e-01 0.00000000e+00 5.05608452e-16 0.00000000e+00
 4.85663371e-01 0.00000000e+00 2.90221353e-16 0.00000000e+00
 2.37748519e-01 4.85663371e-01 4.85663371e-01 4.85663371e-01
 4.51028104e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 8.00851225e-02 0.00000000e+00 4.49856097e-16 0.00000000e+00
 1.37841735e-15 4.51276025e-03 7.04828350e-01 7.04828350e-01
 7.70770723e-03 0.00000000e+00 2.02695671e-16 4.94464738e-01
 4.94464738e-01 4.94464738e-01 4.94464738e-01 1.48185965e-01
 4.99914579e-01 4.99914579e-01 4.99914579e-01 4.99914579e-01
 1.84838773e-02 0.00000000e+00 1.46861755e-16 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [4.46691295e-07 0.00000000e+00 5.21319745e-08 0.00000000e+00
 8.02309608e-08 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.68375339e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.67015545e-02 4.99454443e-01 4.99454443e-01 4.99454443e-01
 4.99454443e-01 0.00000000e+00 2.94464396e-16 0.00000000e+00
 1.47145213e-03 0.00000000e+00 4.95385607e-16 0.00000000e+00
 5.75870784e-01 5.75870784e-01 5.75870784e-01 7.15287010e-02
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.50774704e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 3.97974770e-01 3.88236941e-01 2.24188155e-17 2.39483802e-01
 3.97974770e-01 3.97974770e-01 3.97974770e-01 3.97974770e-01
 4.08244067e-01 4.08244067e-01 4.08244067e-01 4.08244067e-01
 4.54851029e-03 0.00000000e+00 4.08244067e-01 4.08244067e-01
 4.16333634e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.42354486e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.42354486e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.42354486e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00]
100 [3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
